crop_height_ft,crop_distance_ft
3.26,0.7
2.7,0.7
2.84,0.8
2.68,0.8
3.25,0.8
3.21,0.9
2.78,0.8
3.06,0.7
3.17,0.7
2.99,0.7
2.97,0.8
2.77,0.6
2.67,0.8
3.23,0.8
3.23,0.9
3.04,0.7
2.84,0.9
2.84,0.7
3.11,0.9
3.23,0.7
3.22,0.7
3.15,0.8
3.05,0.7
2.66,0.7
2.71,0.8
3.23,0.8
3.02,0.8
2.61,0.8
2.67,0.8
3.06,0.7
2.6,0.7
2.71,0.7
2.98,1.0
3.08,0.8
3.06,0.7
2.76,0.8
3.1,1.0
2.77,0.7
2.83,0.8
3.12,0.8
3.05,0.8
3.19,0.6
3.06,0.9
3.0,1.0
2.67,0.8
2.86,0.8
2.79,1.0
2.77,0.8
3.28,0.7
2.88,0.8
3.22,0.8
3.04,0.7
3.16,0.8
2.95,1.0
3.0,1.0
2.94,0.8
2.74,0.7
3.11,1.0
2.8,0.9
2.62,0.7
3.05,1.0
2.72,0.9
3.26,0.8
3.27,0.8
3.24,0.7
2.86,0.6
2.61,0.7
3.25,0.9
2.9,0.6
3.28,0.7
3.27,0.7
3.2,0.8
2.81,1.0
2.87,0.7
3.2,0.7
2.82,0.8
2.72,0.8
2.99,0.7
3.26,0.8
3.09,0.7
3.0,0.7
2.67,0.8
3.03,0.7
3.29,1.0
2.7,0.7
2.96,0.8
3.21,0.8
3.12,0.6
3.09,0.8
3.09,0.7
2.85,1.0
2.81,0.7
3.17,0.7
3.17,0.6
3.21,1.0
3.24,0.8
2.96,0.8
2.95,0.6
3.16,0.8
3.05,0.7
3.09,0.9
3.16,0.7
3.22,0.7
2.84,0.6
2.86,0.8
2.67,0.8
3.0,0.6
2.63,0.8
2.93,0.8
2.98,0.8
2.8,0.7
3.01,0.7
2.62,0.8
2.63,0.7
3.18,0.7
2.85,0.9
2.69,1.0
2.97,0.7
3.14,0.7
2.75,0.8
3.04,0.7
2.66,0.6
2.64,0.7
2.97,0.8
2.98,0.8
3.05,0.6
3.11,0.7
3.28,0.7
2.96,0.8
2.83,0.6
3.16,0.7
2.79,0.8
2.91,0.7
2.65,0.8
2.62,0.7
3.27,0.6
3.19,0.7
3.09,0.8
2.89,0.9
2.72,0.9
2.71,0.7
2.78,0.8
2.98,0.7
3.1,0.7
3.06,0.9
2.8,0.6
3.27,0.6
3.12,0.7
2.99,0.6
3.03,0.7
2.89,0.8
2.77,0.7
2.85,0.9
3.13,0.9
2.61,0.7
2.68,0.7
2.63,0.7
2.63,0.8
3.2,0.7
3.09,0.8
2.93,0.7
2.67,0.8
2.94,0.7
2.93,0.7
2.72,1.0
2.9,0.8
2.88,0.7
3.03,0.9
3.04,0.8
2.63,0.9
2.86,0.8
3.04,0.7
2.95,0.6
3.2,0.7
3.06,0.8
2.71,0.8
2.65,0.7
3.05,0.7
2.62,0.9
3.01,1.0
3.26,0.8
3.0,0.7
2.87,0.7
3.05,0.6
2.92,1.0
2.98,0.7
3.26,0.8
2.87,0.7
3.27,0.8
3.23,0.8
2.74,0.9
2.65,0.7
2.67,0.6
2.61,0.7
2.67,1.0
3.08,0.9
2.65,0.8
2.82,0.8
3.19,0.8
2.62,0.7
3.17,1.0
2.8,0.7
2.68,0.7
3.09,0.8
3.04,0.6
3.21,0.7
3.11,0.8
3.16,0.6
2.8,0.8
2.72,0.7
3.13,0.7
3.16,0.7
3.29,0.7
2.89,0.8
2.86,0.7
3.14,0.8
2.84,0.8
3.25,0.8
3.2,1.0
2.9,0.8
3.13,0.7
3.13,0.6
2.67,0.7
3.23,0.8
2.95,0.6
3.18,0.8
2.82,0.8
3.23,0.7
2.87,0.8
2.61,0.7
3.23,0.6
2.66,0.8
2.82,0.8
3.27,0.8
3.27,0.7
3.0,0.7
3.04,0.9
2.91,0.8
2.81,0.8
2.83,0.7
3.07,0.8
3.13,0.7
3.15,0.6
3.15,1.0
2.66,0.7
2.95,1.0
2.64,0.7
2.98,0.7
2.91,0.8
3.22,0.9
2.85,0.8
2.68,0.9
2.7,0.8
3.13,0.8
3.03,0.9
2.67,0.7
2.66,0.8
3.09,0.7
2.65,1.0
3.18,1.0
3.09,0.6
2.66,0.8
2.66,1.0
3.29,0.7
2.86,0.8
2.86,1.0
3.17,0.6
3.26,0.8
3.29,0.7
3.13,1.0
2.86,1.0
2.66,1.0
3.14,0.8
2.99,0.9
2.9,0.9
3.23,0.7
2.68,0.9
2.94,0.6
2.61,0.8
2.93,0.7
2.64,0.7
2.68,0.6
2.68,0.8
3.05,0.7
3.12,0.8
3.01,0.6
3.27,0.7
2.86,0.8
2.8,0.8
3.21,0.7
2.76,0.8
3.27,0.9
2.61,0.8
3.28,0.7
2.63,0.6
3.22,0.9
2.97,0.6
3.3,0.9
2.65,0.8
2.99,1.0
3.28,0.8
2.97,1.0
3.04,0.7
3.09,0.8
2.92,0.7
3.04,0.8
3.01,0.8
3.23,0.9
2.63,1.0
2.8,0.8
3.27,0.7
3.22,0.7
2.92,0.8
3.03,0.7
2.79,0.7
2.73,0.7
2.92,0.7
2.85,0.7
3.01,0.7
2.65,0.6
3.28,0.6
3.29,1.0
3.09,0.7
2.98,0.7
2.82,0.8
3.17,0.7
3.08,1.0
2.71,0.8
3.24,0.6
3.18,0.7
3.26,0.9
3.11,1.0
3.03,0.8
2.89,0.8
3.25,0.7
3.21,1.0
2.63,0.7
2.62,1.0
2.86,0.8
3.17,0.8
3.29,0.8
2.71,0.7
3.02,0.7
2.87,0.7
3.28,0.7
3.19,0.8
3.19,0.7
2.93,0.6
2.89,1.0
2.79,0.9
2.64,1.0
3.21,1.0
3.17,0.7
3.3,0.7
3.3,0.8
2.99,0.8
3.14,0.7
3.26,0.9
3.19,0.7
2.77,0.7
2.92,0.8
2.69,0.8
3.27,0.8
3.02,0.6
2.76,0.9
3.07,0.7
3.03,0.7
2.85,0.9
2.68,1.0
3.07,0.9
2.96,0.9
3.14,0.8
2.96,0.8
3.2,0.6
2.99,0.7
2.99,0.7
3.21,0.7
2.88,0.8
2.69,0.8
2.62,0.6
3.13,0.7
3.03,0.8
3.09,0.6
2.75,0.9
2.7,0.8
2.61,0.8
2.85,0.8
3.01,0.9
2.87,0.7
2.91,0.8
3.23,0.8
2.84,0.7
2.96,0.9
3.15,0.8
2.88,0.8
3.04,0.9
3.2,0.9
